--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
Generated with OpenFAST_IO
---------------------- SIMULATION CONTROL --------------------------------------
False                  Echo        - Echo input data to "<RootName>.ech" (flag)
True                   QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
0.0                    rhoinf      - Numerical damping parameter for generalized-alpha integrator
2                      quadrature  - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
1                      refine      - Refinement factor for trapezoidal quadrature (-) [DEFAULT = 1; used only when quadrature=2]
5                      n_fact      - Factorization frequency for the Jacobian in N-R iteration(-) [DEFAULT = 5]
              0.000400   DTBeam      - Time step size (s).
0                        load_retries - Number of factored load retries before quitting the aimulation [DEFAULT = 20]
10                       NRMax       - Max number of iterations in Newton-Raphson algorithm (-). [DEFAULT = 10]
              0.000010   stop_tol    - Tolerance for stopping criterion (-) [DEFAULT = 1E-5]
False                  tngt_stf_fd - Use finite differenced tangent stiffness matrix? (flag)
False                  tngt_stf_comp - Compare analytical finite differenced tangent stiffness matrix? (flag)
              0.000001   tngt_stf_pert - Perturbation size for finite differencing (-) [DEFAULT = 1E-6]
              0.100000   tngt_stf_difftol - Maximum allowable relative difference between analytical and fd tangent stiffness (-); [DEFAULT = 0.1]
True                   RotStates   - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
1                      member_total - Total number of members (-)
60                     kp_total    - Total number of key points (-) [must be at least 3]
1 60                               - Member number; Number of key points in this member
        kp_xr                 kp_yr                 kp_zr             initial_twist    
         (m)                   (m)                   (m)                  (deg)        
 0.00000000000000e+00  0.00000000000000e+00 -8.09766116512400e-28  1.20000000000000e+01
-7.56097628190646e-07  0.00000000000000e+00  2.34129650094213e+00  1.19978378680461e+01
-1.19124892300469e-05  0.00000000000000e+00  4.68259300188426e+00  1.19918350005525e+01
-4.63946344318599e-05  0.00000000000000e+00  7.02388950282638e+00  1.19827166900712e+01
-1.52039533187143e-04  0.00000000000000e+00  9.36518600376851e+00  1.19588648951287e+01
