------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.004048    0.003153    0.000140    0.003153    0.004048    0.000140  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 1.563184752832442e+10  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.788732894969610e+06
 0.000000000000000e+00  1.563188781918344e+10  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.111661404297347e+05
 0.000000000000000e+00  0.000000000000000e+00  5.345866023073909e+10 -9.537063615586996e+06  3.801711603326071e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.537063615586996e+06  2.166810354548851e+11  1.645189898870409e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.801711603326071e+05  1.645189898870409e+06  2.166716352217253e+11  0.000000000000000e+00
 2.788732894969610e+06 -1.111661404297347e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.267168233366758e+11

 3.685261505828887e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.437624493107473e-01
 0.000000000000000e+00  3.685261505828887e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.360206465594653e-01
 0.000000000000000e+00  0.000000000000000e+00  3.685261505828887e+03 -6.437624493107473e-01  1.360206465594653e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.437624493107473e-01  1.493862668591026e+04 -1.134424376895375e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.360206465594653e-01 -1.134424376895615e-01  1.493797867411379e+04  0.000000000000000e+00
 6.437624493107473e-01 -1.360206465594653e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.987660536002405e+04

 1.694915254237288e-02
 1.563204692409461e+10  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.464117824157707e+07
 0.000000000000000e+00  1.563177486388027e+10  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.218676085934397e+04
 0.000000000000000e+00  0.000000000000000e+00  5.345988044269164e+10  5.007121857654387e+07 -1.100770963118812e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.007121857654387e+07  2.166900371349344e+11  2.110710263515945e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.100770963118812e+05  2.110710263515945e+06  2.166679897440394e+11  0.000000000000000e+00
-1.464117824157707e+07  3.218676085934397e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.267158475156311e+11

 3.685309296963143e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.374724479424051e+00
 0.000000000000000e+00  3.685309296963142e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.050244357472911e-01
 0.000000000000000e+00  0.000000000000000e+00  3.685309296963142e+03  3.374724479424051e+00 -4.050244357472911e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.374724479424051e+00  1.493895277841864e+04 -1.462851281099049e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.050244357472911e-01 -1.462851281101117e-01  1.493772730948650e+04  0.000000000000000e+00
-3.374724479424051e+00  4.050244357472911e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.987668008790514e+04

 3.389830508474576e-02
 1.123206889325650e+10  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.922783675638022e+08
 0.000000000000000e+00  1.128444151831221e+10  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.798087586710334e+08
 0.000000000000000e+00  0.000000000000000e+00  3.937712379202760e+10 -2.426973270656199e+09 -1.674295431991759e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.426973270656199e+09  1.619803118816835e+11  2.196536671279772e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.674295431991759e+09  2.196536671279772e+09  1.552443960520895e+11  0.000000000000000e+00
 6.922783675638022e+08  4.798087586710334e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.070162212595012e+10

 2.712449191809037e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.051080006106158e+02
 0.000000000000000e+00  2.712449191809037e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.703663445796919e+01
 0.000000000000000e+00  0.000000000000000e+00  2.712449191809037e+03 -2.051080006106158e+02 -5.703663445796919e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.051080006106158e+02  1.114235963907910e+04 -1.397507278270924e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.703663445796919e+01 -1.397507278270926e+02  1.070808799863275e+04  0.000000000000000e+00
 2.051080006106158e+02  5.703663445796919e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.185044763771186e+04

 5.084745762711865e-02
 4.307355937932385e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.496019049277852e+08
 0.000000000000000e+00  7.146800732222462e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.061929907545022e+09
 0.000000000000000e+00  0.000000000000000e+00  3.128282512681763e+10 -1.277993263932978e+10 -4.142792602343600e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.277993263932978e+10  1.077090407891972e+11  2.003044960206747e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.142792602343600e+09  2.003044960206746e+10  1.496951651455116e+11  0.000000000000000e+00
 1.496019049277852e+08  1.061929907545022e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.511297512531113e+10

 1.597756283764703e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.348691275064572e+02
 0.000000000000000e+00  1.597756283764703e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.172080338127918e+02
 0.000000000000000e+00  0.000000000000000e+00  1.597756283764703e+03  1.348691275064572e+02 -2.172080338127918e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.348691275064572e+02  6.617247040663614e+03 -3.862212223098709e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.172080338127918e+02 -3.862212223098712e+02  5.855906063980759e+03  0.000000000000000e+00
-1.348691275064572e+02  2.172080338127918e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.247315310464437e+04

 6.779661016949154e-02
 2.523105276850024e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.701834853731648e+08
 0.000000000000000e+00  4.595106359396834e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.755894779867388e+08
 0.000000000000000e+00  0.000000000000000e+00  2.961252229810278e+10 -1.106480547479731e+10 -2.058129674378470e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.106480547479731e+10  1.018457710251105e+11  2.023281470918147e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.058129674378470e+09  2.023281470918147e+10  1.272363692043959e+11  0.000000000000000e+00
-2.701834853731648e+08  3.755894779867388e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.711314040001356e+10

 1.341933429202986e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.187676127037538e+02
